"Type;Track name;Artist name; Album;Gender/Category;Year/Post date;Time"
"1;Musica;Borrowed Time;Michl;Borrowed Time;Altenative;1999;254"
"1;Musica;White Blank Page;Mumford & Sons;Sigh No More;Folk Rock;1955;255"
"1;Musica;Phobia Orgasma;Oliver Riot;Neurosis;Soul;1455;256"
"1;Musica;Everyones Got Something;Perrin Lamb;Back to You;Pop;2000;257"
"1;Musica;Dream;Priscilla Ahn;A Good Day;Indie Folk;1956;258"
"1;Musica;Be Here Now;Ray LaMontagne;Till The Sun Turns Black;Country Blues;1953;259"
"1;Musica;Howling;RY X;Dawn;Pop;1453;260"
"1;Musica;Atlantis;Seafret;Tell Me It's Real (Deluxe);Indie Pop;1998;261"
"1;Musica;Turning Page;Sleeping At Last;Turning Page;Emo;1954;262"
"1;Musica;Another Story;The Head and the Heart;Let's Be Still;Folk Rock;1454;263"
"1;Musica;Ophelia;The Lumineers;Cleopatra;Folk Rock;1999;264"
"1;Musica;Josephine;The Saint Johns;Open Water EP;Altenative;1955;265"
"1;Musica;The Dreamer;The Tallest Man On Earth;Sometimes The Blues Is Just A Passing Bird;Indie Folk;1455;266"
"1;Musica;Another Love;Tom Odell;Long Way Down (Deluxe);Indie Pop;2000;267"
"1;Musica;Georgia;Vance Joy;Dream Your Life Away;Indie Folk;1956;268"
"1;Musica;Flaws;Vancouver Sleep Clinic;Winter;Shoegaze;1456;269"
"2;Podcast;Ep 01 - Serial Killer - Jose Ramos;1001 Crimes;1001 Crimes;Horror;09/04/2019;1066"
"2;Podcast;Ep 02  -  O Caso Kurim;1001 Crimes;1001 Crimes;Horror;13/05/2019;1086"
"2;Podcast;Ep 03  -  Kelly Anne Bates;1001 Crimes;1001 Crimes;Horror;01/07/2019;2600"
"2;Podcast;Ep 04  -  Serial Killer  -  Francisco de Assis Pereira;1001 Crimes;1001 Crimes;Horror;07/08/2019;1950"
"2;Podcast;Ep 05  -  Serial Killer  -  Paul Bernando e Karla Homalka;1001 Crimes;1001 Crimes;Horror;14/08/2019;6500"
"2;Podcast;Ep 06  -  Josef Fritzi;1001 Crimes;1001 Crimes;Horror;25/08/2019;2522"
"2;Podcast;PodProgramar #67  -  SRE: Site Reliability Engineering;Mundo 2;Podcast;PodProgramar;Tecnologia;13/11/2019;2550"
"2;Podcast;PodProgramar #66  -  POG v2.agora_vai;Mundo 2;Podcast;PodProgramar;Tecnologia;28/10/2019;3600"
"2;Podcast;PodProgramar #65  -  Webservices: GraphQL;Mundo 2;Podcast;PodProgramar;Tecnologia;11/10/2019;2300"
"2;Podcast;PodProgramar #64  -  Profissão: PM e PO;Mundo 2;Podcast;PodProgramar;Tecnologia;25/09/2019;6400"
"2;Podcast;PodProgramar #63  -  WebService: SOPA e REST;Mundo 2;Podcast;PodProgramar;Tecnologia;26/08/2019;4000"
"1;Musica;Green Light;Lorde;Melodrama;Art Pop, 2017; 300"
"1;Musica;Sober;Lorde;Melodrama;Art Pop, 2017;250"
"1;Musica;Homemade Dynamite;Lorde;Melodrama;Art Pop, 2017;620"
"1;Musica;The Louvre;Lorde;Melodrama;Art Pop, 2017;450"
"1;Musica;Liability;Lorde;Melodrama;Art Pop, 2017;150"
"1;Musica;Hard Feelings/Loveless;Lorde;Melodrama;Art Pop, 2017;220"
"1;Musica;Sober II (Melodrama);Lorde;Melodrama;Art Pop, 2017;102"
"1;Musica;Writer In The Dark;Lorde;Melodrama;Art Pop, 2017;123"
"1;Musica;Supercut;Lorde;Melodrama;Art Pop, 2017;145"
"1;Musica;Liability (Reprise);Lorde;Melodrama;Art Pop, 2017;195"
"1;Musica;Perfect Places;Lorde;Melodrama;Art Pop, 2017;174"
